cue,response,human1,human2,frequency,n,model1,model2
tamer,lion,S,S-par,25,30,S,S-par
tamer,circus,S,S-loc,19,30,S,S-loc
tamer,whip,S,S-obj,14,30,S,S-obj
tamer,control,S,S-fun,12,30,S,S-act
tamer,animals,S,S-par,11,30,S,S-par
tamer,wild,S,S-other,9,30,T,T-ant
tamer,domesticated,S,S-other,8,30,E,E-beh
tamer,brave,E,E-sys,5,30,E,E-sys
tamer,costume,E,E-comp,5,30,E,E-comp
tamer,zoo,S,S-loc,5,30,S,S-loc
tank,war,S,S-time,26,30,S,S-fun
tank,big,E,E-perc,23,30,E,E-perc
tank,destruction,S,S-fun,14,30,S,S-fun
tank,green,E,E-perc,12,30,E,E-perc
tank,heavy,E,E-sys,12,30,E,E-sys
tank,metal,E,E-comp,9,30,E,E-comp
tank,army,E,E-whol,8,30,S,S-loc
target,arrows,S,S-obj,23,30,S,S-obj
target,bull's eye,T,T-syn,20,30,S,S-obj
target,red,E,E-perc,18,30,E,E-perc
target,white,E,E-perc,16,30,E,E-perc
target,archery,E,E-whol,15,30,S,S-loc
target,aim,S,S-act,13,30,T,T-syn
target,shooting,S,S-act,11,30,S,S-act
target,gun,S,S-obj,10,30,S,S-obj
target,practice,I,I-cont,8,30,S,S-fun
target,bow,S,S-obj,7,30,S,S-obj
target,achievement,T,T-syn,5,30,S,S-fun
target,hit,S,S-act,5,30,S,S-act
technology,computers,T,T-sub,23,30,T,T-sub
technology,social networks,E,E-comp,20,30,E,E-comp
technology,science,T,T-coor,18,30,T,T-sup
technology,knowledge,T,T-sub,17,30,T,T-sup
technology,digital,E,E-sys,17,30,E,E-sys
technology,tablets,T,T-sub,14,30,E,E-whol
technology,addictive,I,I-eval,12,30,I,I-eval
technology,digital natives,S,S-par,12,30,S,S-par
technology,automated,E,E-sys,11,30,E,E-sys
tentacle,octopus,E,E-whol,28,30,E,E-whol
tentacle,slippery,E,E-perc,25,30,E,E-perc
tentacle,purple,E,E-perc,24,30,E,E-perc
tentacle,suction cups,E,E-comp,23,30,E,E-comp
tentacle,ocean,S,S-loc,15,30,S,S-loc
tentacle,slimy,E,E-perc,13,30,E,E-perc
tentacle,wet,E,E-perc,9,30,E,E-perc
tentacle,water,S,S-obj,8,30,S,S-loc
terrorist,islam,I,I-cont,22,30,S,S-obj
terrorist,death,I,I-cont,22,30,S,S-fun
terrorist,kamikaze,T,T-sub,18,30,T,T-sub
terrorist,sad,I,I-eval,16,30,I,I-emo
terrorist,bad,I,I-eval,16,30,I,I-eval
terrorist,religion,I,I-cont,15,30,S,S-par
terrorist,fear,I,I-emo,11,30,I,I-emo
thermometer,temperature,I,I-cont,28,30,E,E-sys
thermometer,mercury,E,E-comp,21,30,E,E-comp
thermometer,hot,E,E-sys,18,30,E,E-perc
thermometer,fever,I,I-cont,17,30,S,S-obj
thermometer,weather,I,I-cont,14,30,S,S-obj
thermometer,measurement,S,S-fun,12,30,S,S-fun
thermometer,red,E,E-perc,9,30,E,E-perc
thermometer,sick,I,I-cont,9,30,S,S-act
thermometer,degrees,E,E-comp,9,30,E,E-sys
thermometer,blue,E,E-perc,7,30,E,E-perc
thermometer,cold,E,E-perc,7,30,E,E-perc
thermometer,pointed end,E,E-perc,7,30,E,E-comp
thermometer,farenheit,I,I-cont,7,30,E,E-sys
thermometer,heat,I,I-cont,6,30,E,E-perc
time,clock,I,I-cont,17,30,I,I-cont
time,watch,I,I-cont,16,30,S,S-obj
time,different zones,E,E-sys,14,30,E,E-sys
time,measurement,I,I-cont,14,30,T,T-syn
time,hours,E,E-comp,12,30,T,T-syn
time,minutes,E,E-comp,12,30,E,E-comp
time,seconds,E,E-comp,10,30,E,E-comp
time,schedule,S,S-obj,9,30,S,S-time
tire,car,E,E-whol,30,30,E,E-whol
tire,rubber,E,E-comp,28,30,E,E-comp
tire,wheel,S,S-obj,21,30,E,E-comp
tire,flat,E,E-perc,15,30,E,E-sys
tire,driving,S,S-act,13,30,S,S-act
tire,round,E,E-perc,12,30,E,E-perc
tire,bike,E,E-whol,8,30,S,S-loc
toy,playing,S,S-fun,22,30,S,S-act
toy,child,S,S-par,21,30,S,S-par
toy,fun,I,I-eval,16,30,I,I-eval
toy,christmas,S,S-time,15,30,S,S-time
toy,kid,S,S-par,15,30,S,S-par
toy,baby,S,S-par,14,30,S,S-par
toy,stuff animal,T,T-sub,13,30,T,T-coor
toy,barbies,T,T-sub,9,30,T,T-sub
toy,colorful,E,E-perc,9,30,E,E-perc
toy,object,T,T-sup,8,30,T,T-syn
toy,learning,S,S-fun,7,30,S,S-fun
toy,ball,T,T-sub,6,30,T,T-coor
toy,store,S,S-loc,6,30,S,S-loc
toy,imagination,I,I-cont,6,30,S,S-fun
trainer,coaching,E,E-beh,23,30,S,S-act
trainer,helping,E,E-beh,16,30,E,E-beh
trainer,supporting,E,E-beh,14,30,S,S-act
trainer,teacher,T,T-sup,12,30,T,T-syn
trainer,education,E,E-whol,12,30,S,S-fun
trainer,yelling,E,E-beh,9,30,E,E-beh
trainer,power,I,I-cont,8,30,E,E-sys
trainer,control,I,I-cont,6,30,S,S-fun
trainer,experienced,E,E-sys,5,30,E,E-sys
tree,green,E,E-perc,26,30,E,E-perc
tree,life,I,I-cont,22,30,I,I-cont
tree,oxygen,S,S-fun,17,30,E,E-comp
tree,nature,E,E-whol,13,30,S,S-loc
tree,wood,E,E-comp,10,30,E,E-comp
tree,forest,E,E-whol,10,30,E,E-whol
tree,earth,S,S-loc,9,30,S,S-loc
tree,leaves,E,E-comp,8,30,E,E-comp
tree,old,E,E-sys,8,30,E,E-sys
tree,growth,E,E-beh,8,30,E,E-sys
tree,park,S,S-loc,7,30,S,S-loc
tree,air,S,S-obj,7,30,S,S-obj
tree,fruit,E,E-comp,6,30,E,E-comp
tree,shade,S,S-fun,6,30,S,S-obj
tree,bark,E,E-comp,5,30,E,E-comp
tree,flowers,E,E-comp,5,30,E,E-comp
tree,roots,E,E-comp,5,30,E,E-comp
tree,beautiful,I,I-eval,5,30,I,I-eval
tree,trunk,E,E-comp,5,30,E,E-comp
tree,branches,E,E-comp,5,30,E,E-comp
tree,climbing,S,S-act,5,30,S,S-act
tree,strong,E,E-sys,5,30,E,E-sys
tree,brown,E,E-perc,5,30,E,E-perc
trumpet,music,S,S-fun,30,30,S,S-fun
trumpet,loud,E,E-perc,26,30,E,E-perc
trumpet,jazz,I,I-cont,20,30,S,S-loc
trumpet,instrument,T,T-sup,15,30,T,T-sup
trumpet,band,S,S-par,12,30,S,S-loc
trumpet,brass,T,T-sup,12,30,E,E-comp
trumpet,horns,T,T-sub,7,30,E,E-comp
trumpet,gold,E,E-perc,6,30,E,E-comp
turtle,shell,E,E-comp,29,30,E,E-comp
turtle,green,E,E-perc,27,30,E,E-perc
turtle,slow,E,E-sys,25,30,E,E-beh
turtle,animal,T,T-sup,22,30,T,T-sup
turtle,hard,E,E-perc,17,30,E,E-perc
turtle,swims,E,E-beh,7,30,E,E-beh
turtle,wrinkly,E,E-perc,7,30,E,E-perc
turtle,reptile,T,T-sup,7,30,T,T-sup
understanding,empathy,I,I-cont,13,30,I,I-cont
understanding,time,I,I-cont,11,30,I,I-cont
understanding,sympathetic,I,I-cont,9,30,I,I-cont
understanding,family,I,I-cont,7,30,S,S-par
understanding,comprehension,I,I-cont,7,30,T,T-syn
understanding,knowledge,I,I-cont,6,30,T,T-syn
war,death,I,I-cont,26,30,S,S-fun
war,guns,E,E-comp,25,30,S,S-obj
war,destructive,E,E-sys,19,30,I,I-eval
war,kill,I,I-cont,16,30,S,S-act
war,bombs,E,E-comp,13,30,S,S-obj
war,conflict,T,T-sup,11,30,T,T-syn
war,fighting,S,S-act,9,30,S,S-act
war,shooting,S,S-act,8,30,S,S-act
war,enemies,S,S-par,8,30,S,S-par
war,human,E,E-sys,7,30,S,S-par
war,soldiers,S,S-par,7,30,S,S-par
war,territory,S,S-fun,6,30,S,S-loc
war,religion,S,S-fun,6,30,S,S-other
water_rise(tide),ocean,S,S-loc,18,30,S,S-loc
water_rise(tide),high tide,T,T-syn,14,30,S,S-time
water_rise(tide),low tide,T,T-syn,14,30,T,T-ant
water_rise(tide),moon,S,S-obj,13,30,S,S-obj
water_rise(tide),fishing,S,S-act,7,30,S,S-act
weapon,gun,T,T-sub,27,30,T,T-sub
weapon,knife,T,T-sub,22,30,T,T-coor
weapon,pistol,T,T-sub,20,30,T,T-sub
weapon,bomb,T,T-sub,16,30,T,T-sub
weapon,wrong,I,I-eval,12,30,I,I-eval
weapon,negative,I,I-eval,10,30,I,I-eval
weapon,america,S,S-loc,10,30,S,S-obj
weapon,war,S,S-time,8,30,S,S-time
weapon,officer,S,S-par,7,30,S,S-par
wheel,car,E,E-whol,30,30,S,S-loc
wheel,round,E,E-perc,26,30,E,E-perc
wheel,spinning,E,E-beh,20,30,E,E-beh
wheel,tires,E,E-comp,19,30,E,E-comp
wheel,bycicle,E,E-whol,9,30,S,S-loc
wheel,rolls,E,E-beh,8,30,E,E-beh
wheel,rubber,E,E-comp,6,30,E,E-comp
wheel,invention,T,T-sup,6,30,E,E-sys
yolk,egg,E,E-whol,30,30,T,T-sup
yolk,yellow,E,E-perc,30,30,E,E-perc
yolk,chicken,I,I-cont,16,30,T,T-sup
yolk,egg white,T,T-coor,12,30,T,T-coor
yolk,scrambled,E,E-sys,10,30,S,S-obj
yolk,breakfast,S,S-time,9,30,S,S-loc
yolk,baby chick,I,I-cont,9,30,T,T-sub
yolk,baking,S,S-fun,8,30,S,S-act
yolk,cooking,S,S-fun,8,30,S,S-act
yolk,round,E,E-perc,8,30,E,E-perc
yolk,eating,S,S-act,5,30,S,S-act
yolk,yummy,E,E-perc,5,30,E,E-perc
yolk,cholesterol,I,I-cont,5,30,E,E-sys
yolk,hard boiled,S,S-act,5,30,S,S-act
zebra,black,E,E-perc,30,30,E,E-perc
zebra,white,E,E-perc,30,30,E,E-perc
zebra,stripes,E,E-comp,27,30,E,E-perc
zebra,africa,S,S-loc,23,30,S,S-loc
zebra,animal,T,T-sup,14,30,T,T-sup
zebra,endangered,E,E-sys,13,30,E,E-sys
zebra,lives in groups,E,E-beh,8,30,E,E-beh
zebra,horse,T,T-coor,8,30,T,T-coor
zebra,mane,E,E-comp,7,30,E,E-comp
zebra,zoo,S,S-loc,7,30,S,S-loc
